data_type,nullable,primary_key,max,min,avg,stddev,varience
1,0,0,12.0,12.0,12.0,0.0,0.0
1,0,0,8.0,8.0,8.0,0.0,0.0
1,0,0,25.0,3.0,5.8,0.74,0.55
1,0,0,1.0,1.0,1.0,0.0,0.0
1,0,0,6.0,3.0,3.91,0.29,0.08
1,0,0,5.0,4.0,4.0,0.02,0.0
1,0,0,6.0,4.0,5.68,0.73,0.53
1,0,0,5.0,4.0,4.0,0.02,0.0
1,0,0,6.0,4.0,5.68,0.73,0.53
1,0,0,19.0,4.0,9.33,3.44,11.87
3,0,0,7.0,7.0,7.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,4.0,4.0,4.0,0.0,0.0
1,0,0,8.0,4.0,5.86,0.96,0.92
1,0,0,4.0,4.0,4.0,0.0,0.0
1,0,0,8.0,4.0,5.86,0.96,0.92
1,0,0,4.0,4.0,4.0,0.0,0.0
1,0,0,10.0,4.0,4.04,0.45,0.2
1,1,0,5.0,1.0,1.94,0.55,0.3
1,1,0,19.0,4.0,9.08,3.2,10.24
1,0,0,8.0,8.0,8.0,0.0,0.0
1,0,0,12.0,12.0,12.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,8.0,4.0,5.99,0.99,0.98
1,0,0,19.0,1.0,3.7,1.45,2.09
1,0,0,44.0,1.0,10.98,4.42,19.53
2,0,0,695000000.0,-27.04,4080.13,1263346.0,1.59604311126e+12
1,0,0,11.0,1.0,3.36,2.11,4.45
1,0,0,240.0,1.0,7.68,10.77,115.98
1,0,0,8.0,2.0,5.43,1.11,1.24
1,1,0,11.0,1.0,3.36,2.11,4.45
1,0,0,12.0,12.0,12.0,0.0,0.0
1,0,0,4.0,3.0,3.96,0.19,0.03
1,0,0,6.0,3.0,3.01,0.15,0.02
1,0,0,18.0,1.0,9.14,2.96,8.78
1,0,0,4.0,1.0,3.87,0.61,0.37
1,0,0,8.0,8.0,8.0,0.0,0.0
1,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,29.0,21.0,28.77,1.35,1.82
1,0,0,2.0,2.0,2.0,0.0,0.0
1,0,0,8.0,8.0,8.0,0.0,0.0
1,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,29.0,21.0,28.86,1.06,1.13
1,0,0,2.0,2.0,2.0,0.0,0.0
1,0,0,6.0,1.0,4.12,0.97,0.94
1,0,0,6.0,1.0,3.87,0.63,0.4
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,25.0,2.0,5.73,0.73,0.53
1,0,0,2.0,2.0,2.0,0.0,0.0
1,0,0,8.0,4.0,5.37,1.9,3.6
2,0,0,14318.85,0.0,84.54,146.17,21364.27
1,0,0,6.0,2.0,2.67,0.92,0.85
1,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,29.0,21.0,28.94,0.71,0.51
1,0,0,2.0,2.0,2.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,3.0,3.0,3.0,0.0,0.0
1,0,0,1.0,1.0,1.0,0.0,0.0
1,0,0,25.0,2.0,5.71,0.75,0.56
1,0,0,1.0,1.0,1.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,6.0,1.0,4.25,0.66,0.43
1,0,0,6.0,1.0,3.38,1.22,1.48
2,0,0,26.0,0.0,4.8,3.09,9.55
2,0,0,0.0,0.0,0.0,0.0,0.0
1,1,0,1.0,1.0,1.0,0.0,0.0
1,0,0,7.0,1.0,7.0,0.1,0.01
1,0,0,13.0,1.0,10.3,1.86,3.44
3,0,0,7.0,7.0,7.0,0.0,0.0
2,0,0,17800.0,-2120.0,62.26,130.02,16904.8
2,0,0,17800.0,-2120.0,62.26,130.02,16904.8
1,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,29.0,21.0,28.89,0.91,0.84
1,0,0,6.0,4.0,4.01,0.07,0.01
1,0,0,15.0,1.0,6.13,2.22,4.93
1,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,25.0,2.0,5.74,0.73,0.53
1,1,0,50.0,1.0,7.47,5.21,27.14
3,1,0,7.0,7.0,7.0,0.0,0.0
1,1,0,1.0,1.0,1.0,0.0,0.0
1,0,0,2.0,2.0,2.0,0.0,0.0
1,0,0,8.0,4.0,5.96,0.37,0.14
2,0,0,1824.0,0.0,34.96,60.07,3609.0
2,0,0,17800.0,-7755.0,6.24,56.23,3161.5
2,0,0,17800.0,-5400.0,36.93,157.58,24830.8
2,0,0,17800.0,-5400.0,53.83,176.66,31209.7
1,0,0,7.0,1.0,7.0,0.08,0.01
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,5.0,4.0,4.0,0.06,0.0
1,0,0,6.0,4.0,5.61,0.79,0.62
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,59.0,2.0,10.48,5.45,29.74
1,0,0,10.0,10.0,10.0,0.0,0.0
1,0,0,6.0,6.0,6.0,0.0,0.0
1,0,0,3.0,2.0,2.21,0.41,0.17
1,0,0,15.0,4.0,7.67,2.86,8.16
1,0,0,10.0,10.0,10.0,0.0,0.0
1,0,0,6.0,6.0,6.0,0.0,0.0
1,0,0,15.0,4.0,5.83,0.58,0.34
1,0,0,1.0,1.0,1.0,0.0,0.0
1,0,0,5.0,4.0,4.0,0.01,0.0
1,0,0,6.0,4.0,5.64,0.77,0.59
1,0,0,5.0,4.0,4.0,0.06,0.0
1,0,0,6.0,4.0,5.61,0.79,0.62
1,0,0,3.0,2.0,2.19,0.39,0.15
1,0,0,15.0,4.0,7.79,2.97,8.8
3,0,0,7.0,7.0,7.0,0.0,0.0
1,1,0,59.0,2.0,10.48,5.45,29.73
1,1,0,5.0,2.0,4.41,0.51,0.26
1,0,0,10.0,10.0,10.0,0.0,0.0
1,0,0,6.0,6.0,6.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
2,0,0,182811.83,0.0,8895.33,10183.2,103697641.75
2,0,0,76364.1,-700.0,2694.4,4086.71,16701174.71
2,0,0,160653.18,0.0,6153.34,7644.53,58438842.6
1,0,0,10.0,10.0,10.0,0.0,0.0
1,0,0,6.0,6.0,6.0,0.0,0.0
1,0,0,15.0,4.0,5.83,0.58,0.34
1,0,0,3.0,2.0,2.19,0.39,0.15
1,0,0,15.0,4.0,7.79,2.97,8.84
1,0,0,3.0,2.0,2.21,0.41,0.17
1,0,0,15.0,4.0,7.67,2.86,8.21
3,0,0,7.0,7.0,7.0,0.0,0.0
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,10.0,10.0,10.0,0.0,0.0
1,0,0,8.0,8.0,8.0,0.0,0.0
1,0,0,6.0,6.0,6.0,0.0,0.0
1,0,0,15.0,4.0,5.83,0.58,0.34
1,0,0,1.0,1.0,1.0,0.0,0.0
1,0,0,4.0,2.0,2.23,0.42,0.18
1,0,0,15.0,4.0,7.68,2.84,8.09
1,0,0,5.0,4.0,4.04,0.19,0.03
1,0,0,6.0,4.0,5.64,0.77,0.59
3,0,0,7.0,7.0,7.0,0.0,0.0
1,0,0,1.0,1.0,1.0,0.0,0.0
2,1,0,25000.0,-1.0,142.61,906.62,821961.66
1,1,0,2.0,1.0,1.24,0.43,0.18
3,1,0,7.0,7.0,7.0,0.0,0.0
1,1,0,6.0,4.0,5.45,0.89,0.8
1,1,0,17.0,7.0,10.75,2.82,7.96
2,1,0,2000.0,0.0,16.3,72.68,5282.01
1,1,0,5.0,4.0,4.0,0.03,0.0
2,1,0,1929.96,0.0,28.22,87.4,7639.46
1,1,0,,,,,
3,1,0,7.0,7.0,7.0,0.0,0.0
