,data_type,nullable,IsPartOfPrimaryKey,max,min,avg,stddev,varience,table_name,column_name
150,2,0,0,1.0,0.0,0.0,0.24,0.06,TB_ZY_ZYYZMX,JL
64,1,1,0,1.0,1.0,1.0,0.0,0.0,TB_MZ_GHMXB,XB
52,1,1,0,1.0,1.0,1.0,0.0,0.0,TB_MZ_CFZB,HZXB
148,1,0,0,1.0,1.0,1.0,0.0,0.0,TB_ZY_ZYYZMX,YZLB
136,1,1,0,1.0,1.0,1.0,0.0,0.0,TB_ZY_ZYYZMX,XB
151,2,1,0,1.0,1.0,1.0,0.0,0.0,TB_ZY_ZYYZMX,MCSL
107,1,1,0,1.0,1.0,1.0,0.0,0.0,TB_ZY_RYDJB,XB
62,1,1,0,1.0,1.0,1.0,0.0,0.0,TB_MZ_GHMXB,SFJZ
53,1,1,0,2.0,1.0,1.0,0.5,0.25,TB_MZ_CFZB,FB
32,1,1,0,2.0,1.0,1.0,0.35,0.12,TB_LIS_YMJG,BGDH
45,1,1,0,2.0,1.0,1.0,0.34,0.12,TB_MZ_CFZB,CFLX
61,1,1,0,2.0,2.0,2.0,0.0,0.0,TB_MZ_GHMXB,GHLB
71,2,0,0,2.0,0.0,0.0,0.0,0.0,TB_MZ_GHMXB,ZLF
4,1,1,0,2.0,0.0,1.0,0.35,0.12,TB_LIS_JYBG,BRNL
3,1,1,0,2.0,0.0,1.0,0.12,0.01,TB_LIS_JYBG,BRXB
44,1,0,0,2.0,2.0,2.0,0.0,0.0,TB_MZ_CFZB,KLX
75,1,0,0,2.0,2.0,2.0,0.0,0.0,TB_MZ_JSB,KLX
40,1,0,0,2.0,2.0,2.0,0.0,0.0,TB_MZ_CFMX,KLX
59,1,0,0,2.0,2.0,2.0,0.0,0.0,TB_MZ_GHMXB,KLX
6,1,1,0,3.0,0.0,2.0,1.37,1.88,TB_LIS_JYBG,CH
33,1,1,0,3.0,3.0,3.0,0.0,0.0,TB_LIS_YMJG,XJDH
100,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_CYDJB,ZYYSGH
36,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_LIS_YMJG,JCJG
55,1,1,0,4.0,0.0,3.0,0.52,0.27,TB_MZ_CFZB,ZXKSBM
108,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_RYDJB,MZYSGH
47,1,1,0,4.0,0.0,3.0,0.01,0.0,TB_MZ_CFZB,JZKSMC
112,1,0,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_RYDJB,RYKSBM
56,1,1,0,4.0,0.0,3.0,0.52,0.27,TB_MZ_CFZB,ZXKSMC
110,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_RYDJB,ZYYSBH
98,1,0,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_CYDJB,CYKSBM
138,1,0,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_ZYYZMX,XDKSBM
83,1,1,0,4.0,1.0,3.0,0.34,0.12,TB_MZ_JZJL,ZZYSGH
9,1,1,0,4.0,0.0,2.0,0.05,0.0,TB_LIS_JYBG,BGRGH
140,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_ZYYZMX,XDRGH
128,1,0,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_ZYJZJL,CYKSBM
46,1,1,0,4.0,0.0,3.0,0.01,0.0,TB_MZ_CFZB,JZKSDM
15,1,1,0,4.0,0.0,2.0,0.05,0.0,TB_LIS_JYBG,JYJSBH
126,1,0,0,4.0,4.0,4.0,0.0,0.0,TB_ZY_ZYJZJL,JZKSBM
17,1,1,0,4.0,0.0,2.0,0.05,0.0,TB_LIS_JYBG,JYYSBH
66,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_MZ_GHMXB,KSBM
143,1,1,0,4.0,0.0,3.0,0.26,0.07,TB_ZY_ZYYZMX,ZXRGH
67,1,1,0,4.0,4.0,4.0,0.0,0.0,TB_MZ_GHMXB,KSMC
48,1,1,0,5.0,0.0,4.0,0.44,0.2,TB_MZ_CFZB,KFYSGH
49,1,1,0,5.0,0.0,4.0,0.44,0.2,TB_MZ_CFZB,KFYSXM
99,1,1,0,6.0,4.0,5.0,0.47,0.23,TB_ZY_CYDJB,CYKSMC
68,1,1,0,6.0,6.0,6.0,0.0,0.0,TB_MZ_GHMXB,GHYSGH
69,1,1,0,6.0,6.0,6.0,0.0,0.0,TB_MZ_GHMXB,GHYSXM
141,1,1,0,6.0,4.0,5.0,0.4,0.16,TB_ZY_ZYYZMX,XDRXM
139,1,1,0,6.0,4.0,5.0,0.55,0.3,TB_ZY_ZYYZMX,XDKSMC
127,1,1,0,6.0,4.0,5.0,0.49,0.24,TB_ZY_ZYJZJL,JZKSMC
137,1,1,0,6.0,4.0,5.0,0.55,0.3,TB_ZY_ZYYZMX,BQ
113,1,1,0,6.0,4.0,5.0,0.49,0.24,TB_ZY_RYDJB,RYKSMC
129,1,1,0,6.0,4.0,5.0,0.47,0.23,TB_ZY_ZYJZJL,CYKSMC
24,1,1,0,6.0,0.0,5.0,1.01,1.03,TB_LIS_JYJGZB,JCRXM
26,1,1,0,6.0,6.0,6.0,0.0,0.0,TB_LIS_JYJGZB,JCZBMC
34,1,0,0,7.0,7.0,7.0,0.0,0.0,TB_LIS_YMJG,YMDM
144,1,1,0,7.0,4.0,5.0,0.57,0.33,TB_ZY_ZYYZMX,ZXRXM
109,1,1,0,8.0,4.0,6.0,1.3,1.69,TB_ZY_RYDJB,MZYSXM
131,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYJZJL,CYSJ
125,1,1,0,8.0,4.0,5.0,0.68,0.47,TB_ZY_ZYJZJL,HZXM
134,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYYZMX,JZLSH
87,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_JZJL,FBRQSJ
145,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYYZMX,YZZXSJ
130,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYJZJL,RYSJ
88,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_SFMXB,JZLSH
142,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYYZMX,YZXDSJ
89,3,0,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_SFMXB,SFJSSJ
105,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_RYDJB,ZYH
97,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_CYDJB,ZYH
119,3,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYJSB,STFSJ
118,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYJSB,ZYID
116,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_RYDJB,RYSJ
114,1,1,0,8.0,2.0,6.0,0.85,0.72,TB_ZY_RYDJB,RYZDBM
101,1,1,0,8.0,4.0,6.0,1.35,1.83,TB_ZY_CYDJB,ZYYSXM
102,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_CYDJB,CYSJ
111,1,1,0,8.0,4.0,6.0,1.3,1.69,TB_ZY_RYDJB,ZYYSXM
124,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYJZJL,CISID
146,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_ZY_ZYYZMX,YZZZSJ
76,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_JSB,JZLSH
38,1,1,0,8.0,0.0,7.0,0.99,0.97,TB_MZ_CFMX,JZLSH
39,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_CFMX,KH
43,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_CFZB,KH
28,1,1,0,8.0,0.0,2.0,2.4,5.74,TB_LIS_JYJGZB,JYDLJGJSDW
50,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_CFZB,KFRQ
57,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_GHMXB,JZLSH
58,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_GHMXB,KH
60,3,0,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_GHMXB,GTHSJ
78,3,0,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_JSB,FYJSSJ
13,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_LIS_JYBG,CJRQ
12,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_LIS_JYBG,SQRQ
11,1,1,0,8.0,0.0,5.0,1.08,1.16,TB_LIS_JYBG,SQKSMC
30,1,1,0,8.0,0.0,2.0,2.4,5.74,TB_LIS_JYJGZB,JLDW
74,1,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_JSB,KH
65,3,1,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_GHMXB,CSRQ
5,1,1,0,8.0,0.0,5.0,1.08,1.16,TB_LIS_JYBG,BQ
2,1,1,0,8.0,4.0,5.0,0.54,0.29,TB_LIS_JYBG,BRXM
73,1,0,0,8.0,8.0,8.0,0.0,0.0,TB_MZ_JSB,JSJLID
42,1,1,0,9.0,0.0,7.0,0.72,0.52,TB_MZ_CFZB,JZLSH
84,1,1,0,9.0,1.0,6.0,1.37,1.88,TB_MZ_JZJL,JZZDBM
10,1,1,0,10.0,0.0,5.0,1.21,1.45,TB_LIS_JYBG,BGRXM
106,1,1,0,10.0,4.0,5.0,0.66,0.44,TB_ZY_RYDJB,XM
1,1,0,0,10.0,10.0,10.0,0.0,0.0,TB_LIS_JYBG,BGRQ
23,3,1,0,10.0,10.0,10.0,0.0,0.0,TB_LIS_JYJGZB,BGRQ
20,1,1,0,10.0,0.0,4.0,0.81,0.66,TB_LIS_JYBG,BBMC
18,1,1,0,10.0,0.0,5.0,1.21,1.45,TB_LIS_JYBG,JYYSQM
135,1,1,0,10.0,4.0,5.0,0.61,0.38,TB_ZY_ZYYZMX,XM
16,1,1,0,10.0,0.0,5.0,1.21,1.45,TB_LIS_JYBG,JYJSQM
72,1,1,0,10.0,10.0,10.0,0.0,0.0,TB_MZ_GHMXB,GHSXH
93,2,0,0,10.0,1.0,1.0,0.4,0.16,TB_MZ_SFMXB,MXXMSL
90,1,1,0,10.0,10.0,10.0,0.0,0.0,TB_MZ_SFMXB,MXXMBM
14,3,0,0,10.0,10.0,10.0,0.0,0.0,TB_LIS_JYBG,JYRQ
29,1,1,0,11.0,0.0,4.0,3.37,11.37,TB_LIS_JYJGZB,CKZ
70,2,0,0,11.0,-11.0,2.0,1.83,3.33,TB_MZ_GHMXB,GHF
77,1,0,0,12.0,1.0,2.0,3.07,9.44,TB_MZ_JSB,JSFPH
37,1,0,0,12.0,12.0,12.0,0.0,0.0,TB_MZ_CFMX,CFH
81,1,0,0,12.0,8.0,9.0,1.94,3.76,TB_MZ_JZJL,JZLSH
41,1,0,0,12.0,12.0,12.0,0.0,0.0,TB_MZ_CFZB,CFH
117,1,1,0,12.0,12.0,12.0,0.0,0.0,TB_ZY_ZYJSB,YLJGDM
104,1,1,0,12.0,12.0,12.0,0.0,0.0,TB_ZY_RYDJB,YLJGDM
123,1,1,0,12.0,12.0,12.0,0.0,0.0,TB_ZY_ZYJZJL,YLJGDM
96,1,1,0,12.0,12.0,12.0,0.0,0.0,TB_ZY_CYDJB,YLJGDM
132,1,1,0,12.0,12.0,12.0,0.0,0.0,TB_ZY_ZYYZMX,YLJGDM
7,1,1,0,13.0,0.0,12.0,1.99,3.96,TB_LIS_JYBG,SQRGH
19,1,1,0,13.0,0.0,1.0,3.9,15.2,TB_LIS_JYBG,BBDM
8,1,1,0,14.0,0.0,5.0,2.09,4.38,TB_LIS_JYBG,SQRXM
133,1,1,0,15.0,14.0,14.0,0.43,0.19,TB_ZY_ZYYZMX,YZMXID
27,2,1,0,16.0,1.0,4.0,2.46,6.07,TB_LIS_JYJGZB,JYDLJG
149,1,1,0,16.0,0.0,11.0,7.37,54.35,TB_ZY_ZYYZMX,YYPD
31,1,0,0,17.0,5.0,6.0,2.03,4.12,TB_LIS_JYJGZB,SBBM
35,1,1,0,35.0,4.0,13.0,5.58,31.16,TB_LIS_YMJG,YMMC
91,1,1,0,38.0,4.0,17.0,6.26,39.23,TB_MZ_SFMXB,MXXMMC
63,1,0,0,40.0,1.0,5.0,0.7,0.49,TB_MZ_GHMXB,XM
51,1,1,0,40.0,1.0,5.0,0.69,0.47,TB_MZ_CFZB,HZXM
82,1,1,0,40.0,1.0,5.0,0.7,0.49,TB_MZ_JZJL,HZXM
103,1,1,0,46.0,4.0,17.0,7.36,54.18,TB_ZY_CYDJB,CYZDMC
115,1,1,0,46.0,2.0,15.0,7.49,56.16,TB_ZY_RYDJB,RYZDMC
85,1,1,0,73.0,2.0,11.0,5.88,34.52,TB_MZ_JZJL,JZZDMC
86,1,1,0,120.0,0.0,13.0,6.72,45.15,TB_MZ_JZJL,ZS
147,1,0,0,138.0,0.0,20.0,12.57,157.89,TB_ZY_ZYYZMX,YZSM
92,2,0,0,520.0,0.0,20.0,32.78,1074.45,TB_MZ_SFMXB,MXXMDJ
94,2,0,0,520.0,0.0,22.0,34.11,1163.65,TB_MZ_SFMXB,MXXMYSJE
95,2,0,0,520.0,0.0,22.0,34.11,1163.65,TB_MZ_SFMXB,MXXMSSJE
152,2,0,0,900.0,0.0,12.0,42.5,1806.42,TB_ZY_ZYYZMX,XMDJ
80,2,1,0,6000.0,-912.0,40.0,78.98,6237.65,TB_MZ_JSB,SSJE
79,2,1,0,6000.0,-912.0,40.0,78.98,6237.65,TB_MZ_JSB,FYJSZJE
22,1,0,0,8001.0,1.0,129.0,874.87,765391.87,TB_LIS_JYJGZB,BGDH
21,1,0,0,8001.0,1.0,129.0,874.87,765391.87,TB_LIS_JYJGZB,JYZBLSH
0,1,0,0,8001.0,1.0,112.0,688.38,473869.23,TB_LIS_JYBG,BGDH
122,2,1,0,11058.0,0.0,2378.0,2080.2,4327233.22,TB_ZY_ZYJSB,YBZFJE
121,2,1,0,25534.0,0.0,2404.0,1916.52,3673050.54,TB_ZY_ZYJSB,YBFWWZF
120,2,0,0,25534.0,0.0,4791.0,3266.45,10669723.46,TB_ZY_ZYJSB,ZFY
54,2,0,0,72640.0,-72000.0,87.0,251.11,63056.39,TB_MZ_CFZB,CFJE
25,1,1,0,99999.0,1001.0,1509.0,6010.42,36125097.13,TB_LIS_JYJGZB,JCZBDM
